id,title,price_x,brand_x,Unnamed: 0,brand_y,price_y,Vaizdo raiška,Combined_Laikas,Combined_Atstumas,Combined_Talpa,Combined_Stabilization,Combined_gps,Combined_svoris
89,Chasing M2 S Advanced Set,4549.99,Chasing,88,Chasing,364€,,,,,,,20.2
90,Extra Digital Kroviklis DJI Mini 2,54.21,Extra Digital,89,Extra Digital,6€,,,,,,,
91,Dronas IDEA 33 MORLY 4K kamera 5G Wi Fi FPV,164.95,IDEA,90,IDEA,,,,,,,,
92,Dronas Dronas,15.79  €,,91,,,,15 min.,,,Yra,Yra,2
93,Parrot PARPOT ANAFI JAV CENTRINIS KŪNAS,225.99,Parrot,92,Parrot,23€,,,,,,,0.08
94,DJI Matrice 210 RTK V2,12479.99,DJI,93,DJI,,,,,,,,
95,Dronas Parrot Anafi Ai,5089.99,Parrot,94,Parrot,408€,,32 minutes,,6800,,taip,6.3 898
96,Dronas DJI Matrice 350 RTK,12469.99,DJI,95,DJI,,,,,,,,0.000000
97,Povandeninis dronas Chasing Gladius Mini S Flash Pack 100 m su valdoma ranka,1299 €,,96,Chasing,,,,,,,,9.2
98,Chasing F1 Pro,1119.99,Chasing,97,Chasing,101€,,,,,,,2.8
99,Povandeninis dronas Chasing Gladius Mini Drone S Flash Pack 200 m,1550.98,Chasing,98,Chasing,160€,,,,,,,10.3
100,"Nuotoliniu būdu valdomas dronas SYMA X26, juodas",56.79,,99,,,,,,,,,1.00
101,"Nuotoliniu būdu valdomas dronas su kamera SY16 ir dėklu, juodas",44.20,,100,,,,,,,,,1.00
102,"Nuotoliniu būdu valdomas dronas su kamera ir dėklu, juodas",77.55,,101,,,,,,,,,0.50
103,Dronas Parrot Anafi USA SE,9989.99,Parrot,102,Parrot,,,32 minutes,,3400,Taip,Taip,4.5 500
104,Dronas|DJI|Air 3S (DJI RC-N3)|Vartotojas|CP.MA.00000814.01,1169.99,DJI,103,DJI,106€,[4K UHD] 3840 × 2160 60p,45 minutes,,4276 mAh,3 ašių (3-axis),,247 g 724
105,PARROT ANAFI USA HINGE KIT,69.99,Parrot,104,Parrot,8€,,,,,,,0.02
106,DJI Mavic 3 Multispectral (EU) C2,5589.99,DJI,105,DJI,404€,,,,,,,
107,Chasing Dory Refurbished,319.99,Chasing,106,Chasing,,,,,,,,3.7
108,Dronas|DJI|Air 3S Fly More Combo (DJI RC-N3)|Consumer|CP.MA.00000815.01,1165.99,DJI,107,DJI,1340€,[4K UHD] 3840 × 2160 60p,45 minutes,,4276 mAh,3 ašių (3-axis),,247 g 724
109,Dronas DJI Phantom 3 Professional (W323B) Naudotas. (Atnaujinta),1014.90,DJI,108,DJI,,,,,,,,
